company_name,contact_name,email,phone,contact_form_url,company_description,source_url
COBRE CERRILLOS S A COCESA,,,,,"Company operating in Chile, likely in the copper/mining industry based on the name 'Cobre Cerrillos' (Copper Cerrillos)",
WENZHOU KASAN ELECTRIC CO LTD,,,,,Company information not available in the provided content.,
MARLEW SA,,,,,No company information available from the provided content.,
ANIXTER INC,,,,,Information not available in the provided content,
KOMATSU AMERICA CORPORATION,,,,,"Komatsu America Corporation is a subsidiary of Komatsu Ltd., a multinational corporation that manufactures construction, mining, forestry and military equipment.",
PERKIN ELMER HEALTH SCIENCES,,,,,PERKIN ELMER HEALTH SCIENCES is a company operating in Singapore.,
TAIZHOU GUTEN MACHINERY PARTS CO LTD,,,,,Company specializing in machinery parts manufacturing and supply,
XYLEM WATER SOLUTIONS ARGENTINA S A,,,,,Water solutions provider operating in Argentina,
JINGSU E COMMERCE LTD 628 CHENGXIN AVE S N ZHENJIANG CHINA 86 57185022088 INFO JINGSUECOMMERCELTD COM,,[email],+86 57185022088,,"E-commerce company based in Zhenjiang, China",
BARBIERI AND TAROZZI IBERICA S L P I SUPOI Nº8 PARCELA M5 B1 APTDO ALMAZORA ESPAÑA 964 562311 INFO BT IBERICA NET,,[email],+34 964 562311,,"Company operating in Spain, likely related to industrial or manufacturing activities based on the Barbieri and Tarozzi name.",
